"year","month","comp_1","comp_2","comp_3","comp_4","comp_5","comp_6"
"1990","jan","85","61","81","38","50","44"
"1990","feb","28","29","82","59","65","34"
"1990","mar","58","10","26","30","79","44"
"1990","apl","10","23","90","70","72","31"
"1990","may","36","66","25","53","38","71"
"1990","jun","72","50","52","40","79","19"
"1990","jul","33","62","82","61","41","28"
"1990","aug","76","78","27","38","37","47"
"1990","sep","14","21","82","24","15","78"
"1990","oct","84","10","33","38","69","60"
"1990","nov","92","50","67","98","19","67"
"1990","dec","76","43","55","85","56","58"
"1991","jan","76","39","66","64","19","24"
"1991","feb","41","91","75","73","50","41"
"1991","mar","68","43","69","89","48","39"
"1991","apl","17","37","12","39","65","88"
"1991","may","38","42","25","26","86","93"
"1991","jun","95","42","92","50","78","71"
"1991","jul","90","65","59","64","81","23"
"1991","aug","32","25","92","36","31","39"
"1991","sep","32","72","57","28","48","98"
"1991","oct","54","98","36","38","20","61"
"1991","nov","39","65","80","64","85","12"
"1991","dec","20","14","95","41","18","35"
"1992","jan","10","64","90","25","98","15"
"1992","feb","81","96","18","80","64","73"
"1992","mar","85","81","51","40","41","38"
"1992","apl","58","62","85","24","19","31"
"1992","may","56","43","15","27","15","16"
"1992","jun","82","74","53","55","58","64"
"1992","jul","84","52","36","91","80","90"
"1992","aug","90","22","37","89","83","58"
"1992","sep","96","79","15","31","67","94"
"1992","oct","57","94","40","50","21","91"
"1992","nov","94","12","73","34","42","84"
"1992","dec","73","29","98","93","51","30"
"1993","jan","52","20","59","53","25","69"
"1993","feb","59","63","11","18","43","24"
"1993","mar","63","97","30","95","53","59"
"1993","apl","80","57","52","41","83","36"
"1993","may","43","87","12","65","91","82"
"1993","jun","18","72","29","16","77","29"
"1993","jul","31","84","20","17","79","17"
"1993","aug","19","37","94","93","77","94"
"1993","sep","50","31","42","94","19","19"
"1993","oct","89","90","32","37","86","52"
"1993","nov","57","42","33","53","79","88"
"1993","dec","55","25","13","16","12","73"
"1994","jan","93","90","75","74","60","83"
"1994","feb","63","24","18","55","26","36"
"1994","mar","95","66","86","75","92","66"
"1994","apl","29","27","84","17","30","51"
"1994","may","44","18","23","12","92","88"
"1994","jun","38","66","90","90","66","46"
"1994","jul","11","77","56","38","33","14"
"1994","aug","65","11","45","53","53","32"
"1994","sep","11","96","10","26","95","91"
"1994","oct","90","30","79","62","65","87"
"1994","nov","52","16","96","37","90","91"
"1994","dec","33","22","68","64","81","12"
"1995","jan","41","87","38","15","21","83"
"1995","feb","92","87","49","89","57","70"
"1995","mar","51","16","57","79","34","33"
"1995","apl","99","91","14","56","85","32"
"1995","may","93","25","44","33","84","43"
"1995","jun","63","51","83","76","97","13"
"1995","jul","24","72","21","36","51","70"
"1995","aug","42","59","32","17","24","75"
"1995","sep","71","85","79","64","79","37"
"1995","oct","15","84","47","84","87","34"
"1995","nov","56","28","96","32","35","21"
"1995","dec","96","31","10","26","90","31"
"1996","jan","27","83","49","62","79","50"
"1996","feb","61","65","34","71","45","54"
"1996","mar","95","81","97","83","53","91"
"1996","apl","61","73","71","32","36","86"
"1996","may","34","44","91","29","74","70"
"1996","jun","34","12","81","97","99","99"
"1996","jul","89","40","78","25","78","29"
"1996","aug","66","25","58","89","78","28"
"1996","sep","12","71","17","14","36","57"
"1996","oct","31","23","70","36","69","71"
"1996","nov","84","36","59","82","44","33"
"1996","dec","71","30","61","46","34","70"
"1997","jan","12","45","27","85","75","22"
"1997","feb","61","83","20","11","53","82"
"1997","mar","81","43","90","89","77","57"
"1997","apl","88","83","46","40","43","88"
"1997","may","20","38","64","96","15","34"
"1997","jun","58","67","40","72","43","80"
"1997","jul","61","52","66","74","20","59"
"1997","aug","41","33","94","75","43","41"
"1997","sep","24","25","56","66","30","16"
"1997","oct","95","89","26","80","63","58"
"1997","nov","77","61","64","64","54","52"
"1997","dec","43","65","30","59","64","63"
"1998","jan","41","16","38","95","48","43"
"1998","feb","97","47","49","36","58","97"
"1998","mar","90","71","32","43","23","43"
"1998","apl","66","98","85","99","70","68"
"1998","may","14","64","29","34","91","88"
"1998","jun","76","62","52","15","88","58"
"1998","jul","16","90","24","13","76","16"
"1998","aug","72","35","98","56","39","50"
"1998","sep","63","54","77","52","51","10"
"1998","oct","84","80","71","67","33","74"
"1998","nov","66","66","90","85","31","92"
"1998","dec","13","82","17","38","21","81"
"1999","jan","43","82","12","17","33","64"
"1999","feb","93","73","86","27","11","28"
"1999","mar","77","90","76","80","77","15"
"1999","apl","13","43","91","95","77","90"
"1999","may","20","39","14","19","71","83"
"1999","jun","28","73","53","76","51","96"
"1999","jul","24","40","47","45","97","81"
"1999","aug","21","62","52","99","94","92"
"1999","sep","49","88","43","30","30","29"
"1999","oct","97","28","74","41","15","99"
"1999","nov","20","12","84","79","30","10"
"1999","dec","26","22","48","76","38","20"
"2000","jan","63","82","20","76","97","85"
"2000","feb","15","21","16","92","68","59"
"2000","mar","61","54","47","71","78","11"
"2000","apl","79","94","64","59","88","84"
"2000","may","29","55","46","73","69","94"
"2000","jun","65","32","89","91","76","56"
"2000","jul","31","30","57","48","24","32"
"2000","aug","75","82","62","10","51","55"
